StudentNumber,Suruna Value,Hurni Level,Lal Count,Volta 
1000243,nulp,high,69,4 stars
1000574,nulp,low,61,3 stars
1000071,doot,full,100,3 stars
1001845,lobi,low,99,5 stars
1002347,lobi,nothing,82,1 star
1000446,doot,medium,66,5 stars
1001492,lobi,low,63,1 star
1001781,nulp,nothing,80,5 stars
1001075,lobi,medium,99,5 stars
1002430,nulp,high,61,5 stars
1002590,lobi,nothing,81,1 star
1002395,lobi,nothing,81,1 star
1000582,lobi,full,88,1 star
1001459,lobi,full,79,2 stars
1002664,nulp,high,98,2 stars
1000680,lobi,medium,80,4 stars
1000264,nulp,medium,72,5 stars
1002500,nulp,nothing,60,2 stars
1001600,lobi,high,61,5 stars
1001204,doot,medium,86,2 stars
1000405,nulp,nothing,61,4 stars
1002183,doot,medium,91,2 stars
1001500,nulp,full,63,4 stars
1001940,nulp,high,62,2 stars
1001357,nulp,high,71,1 star
1000784,nulp,medium,64,2 stars
1000952,lobi,medium,93,3 stars
1002451,doot,full,86,3 stars
1001549,nulp,full,68,4 stars
1002480,nulp,high,100,2 stars
1000307,lobi,low,70,3 stars
1002260,lobi,nothing,90,1 star
1001933,nulp,nothing,73,5 stars
1002300,doot,low,62,5 stars
1000744,nulp,full,93,2 stars
1001200,nulp,nothing,82,4 stars
1002313,doot,medium,77,2 stars
1002226,nulp,high,87,3 stars
1002692,lobi,nothing,71,2 stars
1000772,doot,full,77,5 stars
1002105,lobi,medium,75,5 stars
1002080,lobi,medium,66,1 star
1002151,nulp,full,84,2 stars
1002485,lobi,nothing,99,1 star
1001052,doot,full,82,1 star
1000889,lobi,high,71,4 stars
1002827,nulp,medium,59,2 stars
1000196,nulp,medium,61,3 stars
1002460,doot,medium,59,1 star
1002167,doot,medium,63,5 stars
1002445,lobi,full,80,2 stars
1002530,nulp,low,63,4 stars
1001523,doot,medium,71,4 stars
1002602,nulp,medium,89,4 stars
1001973,lobi,nothing,73,4 stars
1000689,nulp,low,69,5 stars
1002799,doot,medium,79,4 stars
1000432,lobi,medium,98,2 stars
1002187,lobi,nothing,89,3 stars
1000561,lobi,medium,76,2 stars
1000994,lobi,low,61,2 stars
1001122,lobi,nothing,91,5 stars
1001795,nulp,high,77,2 stars
1001079,nulp,low,98,1 star
1001005,lobi,full,82,2 stars
1002476,doot,high,78,3 stars
1000501,lobi,high,79,3 stars
1001527,doot,low,71,4 stars
1002398,nulp,low,96,2 stars
1001477,lobi,low,87,5 stars
1002517,doot,low,83,4 stars
1002640,lobi,high,89,2 stars
1000044,nulp,nothing,78,4 stars
1001251,doot,medium,75,1 star
1002164,lobi,medium,77,5 stars
1001925,doot,nothing,97,4 stars
1001421,lobi,full,71,5 stars
1000311,nulp,high,61,3 stars
1000720,nulp,full,68,5 stars
1001619,lobi,low,77,5 stars
1002571,doot,nothing,93,1 star
